year_film,averageRating,dir_won_before,budget,nb_actor_won_before,won_bafta,won_gg_drama,won_gg_comedy,runtimeMinutes,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western,true_winner,pred_winner
1931,-2.2624250919657882,0,-1.882526083309571,-0.6733845901952854,0,0,0,-0.6602613034680614,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,-1.9215690369316125,1,-1.882526083309571,-0.6733845901952854,0,0,0,-1.3067096089556194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1931,-0.5581448167949116,0,-1.882526083309571,-0.6733845901952854,0,0,0,-1.4503647879528545,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1931,-0.38771678927782455,0,-1.882526083309571,-0.6733845901952854,0,0,0,-1.3426234037049283,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,-0.7285728443120001,0,-1.882526083309571,-0.6733845901952854,0,0,0,-1.1989682247076932,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1931,-0.38771678927782455,0,-1.882526083309571,0.3085676403758826,0,0,0,-0.5166061244708263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1931,-0.8990008718290872,0,-1.882526083309571,-0.6733845901952854,0,0,0,-1.7376751459473248,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1931,-0.38771678927782455,0,-1.882526083309571,-0.6733845901952854,0,0,0,-1.5940199669500896,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,-1.0694288993461742,0,-1.2095948474049811,2.2724721015182188,0,0,0,-0.6243475087187527,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1934,-1.2398569268632629,0,-1.2095948474049811,-0.6733845901952854,0,0,0,-0.9475716614625317,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
